// Guia_1701.txt 
// Nome: -Iasmin Ferreira e Oliveira
// Matrícula: 854946

	
Implementar a máquina descrita pela tabela abaixo, após completar com as transições em falta:



|   |  now  |        |        |    |    |
| m | a b c | a(t+1) |  JaKa  | Da | Ta | SaRa | 
|---|-------|--------|--------|----|----|------|
| 0 | 0 0 0 |   0    |   0 0  | 0  | 0  | 0 0  |
| 1 | 0 0 1 |   0    |   0 0  | 0  | 0  | 1 0  |
| 2 | 0 1 0 |   0    |   0 0  | 0  | 0  | 0 0  |
| 3 | 0 1 1 |   1    |   1 0  | 1  | 1  | 0 0  |
| 4 | 1 0 0 |   1    |   0 0  | 1  | 1  | 0 0  |
| 5 | 1 0 1 |   0    |   0 1  | 0  | 1  | 0 0  |
| 6 | 1 1 0 |   1    |   0 0  | 1  | 1  | 0 0  |
| 7 | 1 1 1 |   1    |   0 0  | 1  | 1  | 0 1  |
|___|_______|________|________|____|____|______|

_______________________________________________
|   |  now  |        |        |      |    |   |
| m | a b c | b(t+1) |  JbKb  | SbRb | Tb | D | 
|---|-------|--------|--------|------|----|---|
| 0 | 0 0 0 |   0    |   0 0  | 0 0  | 0  | 0 |
| 1 | 0 0 1 |   1    |   1 0  | 1 0  | 1  | 0 |
| 2 | 0 1 0 |   1    |   0 0  | 0 0  | 1  | 1 |
| 3 | 0 1 1 |   1    |   0 0  | 0 0  | 1  | 1 |
| 4 | 1 0 0 |   0    |   0 0  | 0 0  | 0  | 0 |
| 5 | 1 0 1 |   0    |   0 0  | 0 0  | 0  | 0 |
| 6 | 1 1 0 |   1    |   0 0  | 0 0  | 1  | 1 |
| 7 | 1 1 1 |   0    |   0 1  | 0 1  | 1  | 0 |
|___|_______|________|________|______|____|___|
